Class,ID
drilling,5
dog_bark,7
drilling,8
children_playing,9
engine_idling,13
drilling,14
street_music,16
children_playing,21
engine_idling,23
siren,25
drilling,28
street_music,29
dog_bark,30
dog_bark,31
street_music,34
air_conditioner,39
dog_bark,41
children_playing,51
drilling,53
jackhammer,55
drilling,58
children_playing,62
siren,64
engine_idling,69
jackhammer,70
children_playing,73
engine_idling,75
street_music,85
children_playing,86
street_music,89
air_conditioner,94
dog_bark,95
jackhammer,96
dog_bark,98
engine_idling,102
siren,106
engine_idling,107
car_horn,108
drilling,109
street_music,110
dog_bark,111
dog_bark,112
children_playing,115
street_music,122
drilling,124
dog_bark,126
dog_bark,127
children_playing,129
drilling,133
children_playing,141
air_conditioner,143
children_playing,144
engine_idling,145
drilling,147
air_conditioner,150
drilling,151
children_playing,154
siren,155
siren,156
children_playing,157
street_music,158
gun_shot,161
air_conditioner,166
dog_bark,169
jackhammer,173
drilling,177
street_music,180
dog_bark,181
dog_bark,183
street_music,190
dog_bark,191
drilling,194
siren,195
siren,198
street_music,199
street_music,201
street_music,203
jackhammer,204
dog_bark,205
dog_bark,206
drilling,207
drilling,209
gun_shot,210
children_playing,220
jackhammer,225
street_music,231
dog_bark,234
dog_bark,237
air_conditioner,238
dog_bark,240
dog_bark,241
street_music,243
jackhammer,244
dog_bark,254
street_music,256
drilling,257
children_playing,259
drilling,262
siren,265
dog_bark,266
jackhammer,267
children_playing,273
street_music,274
drilling,279
dog_bark,281
siren,283
children_playing,284
drilling,287
engine_idling,289
dog_bark,290
dog_bark,291
drilling,292
street_music,293
drilling,294
car_horn,296
siren,297
dog_bark,298
siren,302
jackhammer,320
car_horn,321
jackhammer,325
children_playing,340
dog_bark,341
children_playing,344
drilling,345
dog_bark,362
gun_shot,373
dog_bark,375
drilling,379
dog_bark,384
car_horn,387
air_conditioner,389
engine_idling,390
drilling,393
drilling,398
dog_bark,399
air_conditioner,403
dog_bark,404
car_horn,405
dog_bark,409
jackhammer,415
dog_bark,416
engine_idling,420
street_music,421
children_playing,422
children_playing,424
siren,431
children_playing,432
dog_bark,433
dog_bark,434
children_playing,439
drilling,441
children_playing,443
jackhammer,448
car_horn,451
street_music,458
street_music,460
siren,463
jackhammer,465
siren,466
dog_bark,469
dog_bark,476
children_playing,478
dog_bark,481
children_playing,483
street_music,487
siren,490
siren,492
drilling,494
air_conditioner,496
street_music,499
children_playing,502
siren,503
street_music,504
street_music,505
drilling,508
jackhammer,510
air_conditioner,514
air_conditioner,517
children_playing,518
gun_shot,521
dog_bark,526
air_conditioner,529
children_playing,530
children_playing,531
car_horn,535
jackhammer,536
drilling,539
engine_idling,541
children_playing,545
car_horn,546
children_playing,548
children_playing,550
engine_idling,552
siren,553
engine_idling,558
children_playing,563
dog_bark,574
dog_bark,577
dog_bark,581
street_music,582
children_playing,588
drilling,591
street_music,592
children_playing,595
gun_shot,596
drilling,601
street_music,602
jackhammer,608
street_music,609
siren,616
siren,617
jackhammer,618
dog_bark,625
dog_bark,626
jackhammer,627
children_playing,628
dog_bark,632
jackhammer,634
air_conditioner,637
siren,638
dog_bark,640
street_music,641
siren,644
drilling,647
car_horn,649
